Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[30/May/2019 21:13:35] "GET /quimiotecaDatabase HTTP/1.1" 200 23432
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[30/May/2019 21:13:35] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[30/May/2019 21:13:35] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[30/May/2019 21:13:35] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[30/May/2019 21:13:35] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:13:35] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[30/May/2019 21:17:22] "GET /quimiotecaDatabase HTTP/1.1" 200 23432
[30/May/2019 21:17:22] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:17:23] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:17:24] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23441
[30/May/2019 21:17:24] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 200 5491
[30/May/2019 21:17:24] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 200 4851
[30/May/2019 21:17:24] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 200 5014
[30/May/2019 21:17:24] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 200 5009
[30/May/2019 21:17:24] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 200 5153
[30/May/2019 21:17:24] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 200 5268
[30/May/2019 21:17:24] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:17:24] "GET /static/data/molThumbs/7std.png HTTP/1.1" 200 3780
[30/May/2019 21:17:24] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 200 4490
[30/May/2019 21:17:24] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 200 4916
[30/May/2019 21:17:25] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 200 5287
[30/May/2019 21:17:33] "GET /quimiotecaDatabase?page=3&elements=10 HTTP/1.1" 200 23440
[30/May/2019 21:17:33] "GET /static/data/molThumbs/2qi6.png HTTP/1.1" 200 5786
[30/May/2019 21:17:33] "GET /static/data/molThumbs/1g2o.png HTTP/1.1" 200 3720
[30/May/2019 21:17:33] "GET /static/data/molThumbs/1n46.png HTTP/1.1" 200 3875
[30/May/2019 21:17:33] "GET /static/data/molThumbs/5std.png HTTP/1.1" 200 4559
[30/May/2019 21:17:33] "GET /static/data/molThumbs/2f81.png HTTP/1.1" 200 5167
[30/May/2019 21:17:33] "GET /static/data/molThumbs/2qi4.png HTTP/1.1" 200 5528
[30/May/2019 21:17:33] "GET /static/data/molThumbs/1kzk.png HTTP/1.1" 200 6547
[30/May/2019 21:17:33] "GET /static/data/molThumbs/1hvs.png HTTP/1.1" 200 5014
[30/May/2019 21:17:33] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:17:33] "GET /static/data/molThumbs/1c70.png HTTP/1.1" 200 5603
[30/May/2019 21:17:33] "GET /static/data/molThumbs/1bv7.png HTTP/1.1" 200 5287
[30/May/2019 21:17:34] "GET /quimiotecaDatabase?page=4&elements=10 HTTP/1.1" 200 23442
[30/May/2019 21:17:34] "GET /static/data/molThumbs/1qbu.png HTTP/1.1" 200 4496
[30/May/2019 21:17:34] "GET /static/data/molThumbs/2qi7.png HTTP/1.1" 200 4215
[30/May/2019 21:17:34] "GET /static/data/molThumbs/1y6r.png HTTP/1.1" 200 3862
[30/May/2019 21:17:34] "GET /static/data/molThumbs/2qi3.png HTTP/1.1" 200 5311
[30/May/2019 21:17:34] "GET /static/data/molThumbs/2p16.png HTTP/1.1" 200 4589
[30/May/2019 21:17:34] "GET /static/data/molThumbs/2o4j.png HTTP/1.1" 200 3293
[30/May/2019 21:17:35] "GET /static/data/molThumbs/1sdu.png HTTP/1.1" 200 5456
[30/May/2019 21:17:35] "GET /static/data/molThumbs/1bxo.png HTTP/1.1" 200 4166
[30/May/2019 21:17:35] "GET /static/data/molThumbs/1d4h.png HTTP/1.1" 200 4809
[30/May/2019 21:17:35] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:17:35] "GET /static/data/molThumbs/1bv9.png HTTP/1.1" 200 5287
[30/May/2019 21:21:05] "GET /quimiotecaDatabase?page=4&elements=10 HTTP/1.1" 200 23436
[30/May/2019 21:21:05] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:21:05] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:21:26] "GET /quimiotecaDatabase?page=5&elements=10 HTTP/1.1" 200 23435
[30/May/2019 21:21:26] "GET /static/data/molThumbs/1hxb.png HTTP/1.1" 200 5164
[30/May/2019 21:21:26] "GET /static/data/molThumbs/1hvl.png HTTP/1.1" 200 5048
[30/May/2019 21:21:26] "GET /static/data/molThumbs/2std.png HTTP/1.1" 200 3780
[30/May/2019 21:21:26] "GET /static/data/molThumbs/1z6e.png HTTP/1.1" 200 4886
[30/May/2019 21:21:26] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:21:26] "GET /static/data/molThumbs/1eby.png HTTP/1.1" 200 4755
[30/May/2019 21:21:26] "GET /static/data/molThumbs/2vh6.png HTTP/1.1" 200 4051
[30/May/2019 21:21:26] "GET /static/data/molThumbs/1dmp.png HTTP/1.1" 200 6504
[30/May/2019 21:21:26] "GET /static/data/molThumbs/2g94.png HTTP/1.1" 200 4890
[30/May/2019 21:21:27] "GET /static/data/molThumbs/1ws1.png HTTP/1.1" 200 3338
[30/May/2019 21:21:27] "GET /static/data/molThumbs/1hvr.png HTTP/1.1" 200 5109
[30/May/2019 21:21:44] "GET /quimiotecaDatabase?page=6&elements=10 HTTP/1.1" 200 23437
[30/May/2019 21:21:44] "GET /static/data/molThumbs/1hsh.png HTTP/1.1" 200 5456
[30/May/2019 21:21:44] "GET /static/data/molThumbs/1qbs.png HTTP/1.1" 200 6226
[30/May/2019 21:21:44] "GET /static/data/molThumbs/1ebz.png HTTP/1.1" 200 4730
[30/May/2019 21:21:44] "GET /static/data/molThumbs/1ksn.png HTTP/1.1" 200 4185
[30/May/2019 21:21:44] "GET /static/data/molThumbs/1met.png HTTP/1.1" 200 6226
[30/May/2019 21:21:44] "GET /static/data/molThumbs/2o4r.png HTTP/1.1" 200 3162
[30/May/2019 21:21:44] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:21:44] "GET /static/data/molThumbs/2p95.png HTTP/1.1" 200 4867
[30/May/2019 21:21:44] "GET /static/data/molThumbs/2aqu.png HTTP/1.1" 200 4770
[30/May/2019 21:21:44] "GET /static/data/molThumbs/1sdt.png HTTP/1.1" 200 5480
[30/May/2019 21:21:44] "GET /static/data/molThumbs/2ayr.png HTTP/1.1" 200 4613
[30/May/2019 21:21:51] "GET /quimiotecaDatabase?page=7&elements=10 HTTP/1.1" 200 23436
[30/May/2019 21:21:51] "GET /static/data/molThumbs/1d4k.png HTTP/1.1" 200 4801
[30/May/2019 21:21:51] "GET /static/data/molThumbs/3b65.png HTTP/1.1" 200 3768
[30/May/2019 21:21:51] "GET /static/data/molThumbs/2qmg.png HTTP/1.1" 200 4301
[30/May/2019 21:21:51] "GET /static/data/molThumbs/1hps.png HTTP/1.1" 200 5400
[30/May/2019 21:21:51] "GET /static/data/molThumbs/1hpv.png HTTP/1.1" 200 4627
[30/May/2019 21:21:51] "GET /static/data/molThumbs/1ta6.png HTTP/1.1" 200 4783
[30/May/2019 21:21:51] "GET /static/data/molThumbs/1gyy.png HTTP/1.1" 200 2975
[30/May/2019 21:21:51] "GET /static/data/molThumbs/1h22.png HTTP/1.1" 200 2768
[30/May/2019 21:21:51] "GET /static/data/molThumbs/2rkf.png HTTP/1.1" 200 4750
[30/May/2019 21:21:51] "GET /static/data/molThumbs/2qd7.png HTTP/1.1" 200 5124
[30/May/2019 21:21:51] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1mjj.png HTTP/1.1" 200 3351
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2vfk.png HTTP/1.1" 200 3517
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1hmr.png HTTP/1.1" 200 1741
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2ien.png HTTP/1.1" 200 5167
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2ha6.png HTTP/1.1" 200 2098
[30/May/2019 21:21:55] "GET /quimiotecaDatabase?page=7&elements=100 HTTP/1.1" 200 110069
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1r6n.png HTTP/1.1" 200 4637
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2i2b.png HTTP/1.1" 200 3648
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1oau.png HTTP/1.1" 200 3783
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1ta2.png HTTP/1.1" 200 4573
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1n1t.png HTTP/1.1" 200 4272
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1q95.png HTTP/1.1" 200 2760
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2v00.png HTTP/1.1" 200 3491
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2c80.png HTTP/1.1" 200 3121
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1a4k.png HTTP/1.1" 200 3295
[30/May/2019 21:21:55] "GET /static/data/molThumbs/3cj5.png HTTP/1.1" 200 4352
[30/May/2019 21:21:55] "GET /static/data/molThumbs/3bxg.png HTTP/1.1" 200 3236
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1njd.png HTTP/1.1" 200 3112
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1kel.png HTTP/1.1" 200 2979
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1nf8.png HTTP/1.1" 200 3856
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2cbu.png HTTP/1.1" 200 3375
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1l2s.png HTTP/1.1" 200 3918
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1d6v.png HTTP/1.1" 200 3019
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1jmi.png HTTP/1.1" 200 3112
[30/May/2019 21:21:55] "GET /static/data/molThumbs/3bvb.png HTTP/1.1" 200 5167
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1y3n.png HTTP/1.1" 200 5204
[30/May/2019 21:21:55] "GET /static/data/molThumbs/6rnt.png HTTP/1.1" 200 4467
[30/May/2019 21:21:55] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2fwp.png HTTP/1.1" 200 2471
[30/May/2019 21:21:55] "GET /static/data/molThumbs/3cd0.png HTTP/1.1" 200 5130
[30/May/2019 21:21:55] "GET /static/data/molThumbs/3bxh.png HTTP/1.1" 200 3227
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1dl7.png HTTP/1.1" 200 3128
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2vw5.png HTTP/1.1" 200 4662
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2tpi.png HTTP/1.1" 200 3317
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2bal.png HTTP/1.1" 200 3918
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1xbb.png HTTP/1.1" 200 3894
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1w96.png HTTP/1.1" 200 5212
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2fxv.png HTTP/1.1" 200 3517
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1hmt.png HTTP/1.1" 200 1741
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1oe8.png HTTP/1.1" 200 3860
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1k1n.png HTTP/1.1" 200 4482
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2f5t.png HTTP/1.1" 200 4013
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1o3p.png HTTP/1.1" 200 3551
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1aj7.png HTTP/1.1" 200 2717
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2ha5.png HTTP/1.1" 200 2033
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1apw.png HTTP/1.1" 200 4386
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2r6w.png HTTP/1.1" 200 4347
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2j77.png HTTP/1.1" 200 2920
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1fl3.png HTTP/1.1" 200 2878
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1nja.png HTTP/1.1" 200 3180
[30/May/2019 21:21:55] "GET /static/data/molThumbs/3d94.png HTTP/1.1" 200 4079
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2d0k.png HTTP/1.1" 200 2968
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1fd0.png HTTP/1.1" 200 4273
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2j7h.png HTTP/1.1" 200 2720
[30/May/2019 21:21:55] "GET /static/data/molThumbs/2byr.png HTTP/1.1" 200 4805
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1pr1.png HTTP/1.1" 200 3776
[30/May/2019 21:21:55] "GET /static/data/molThumbs/1hms.png HTTP/1.1" 200 2001
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1erb.png HTTP/1.1" 200 2655
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1z4n.png HTTP/1.1" 200 3616
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1e3v.png HTTP/1.1" 200 4151
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2hs2.png HTTP/1.1" 200 5167
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1jmg.png HTTP/1.1" 200 3112
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1a8i.png HTTP/1.1" 200 4036
[30/May/2019 21:21:56] "GET /static/data/molThumbs/3b4p.png HTTP/1.1" 200 3936
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1bgq.png HTTP/1.1" 200 4591
